"  (0, 10214)	1
  (0, 38958)	1
  (0, 44784)	16
  (0, 44534)	53
  (0, 68830)	3
  (0, 68140)	15
  (0, 63242)	2
  (0, 62929)	81
  (0, 4099)	52
  (0, 63608)	38
  (0, 28923)	3
  (0, 2492)	1
  (0, 69505)	5
  (0, 7066)	14
  (0, 24654)	8
  (0, 4388)	1
  (0, 29649)	1
  (0, 47020)	4
  (0, 36964)	6
  (0, 62913)	29
  (0, 22680)	1
  (0, 33028)	17
  (0, 28529)	1
  (0, 68662)	3
  (0, 62962)	2
  :	:
  (0, 61712)	1
  (0, 53091)	1
  (0, 19975)	1
  (0, 21971)	1
  (0, 602)	1
  (0, 6178)	1
  (0, 39131)	2
  (0, 30844)	1
  (0, 46822)	1
  (0, 32066)	1
  (0, 13000)	1
  (0, 21515)	1
  (0, 16464)	1
  (0, 8760)	1
  (0, 41814)	1
  (0, 31775)	1
  (0, 40733)	1
  (0, 19111)	1
  (0, 70145)	1
  (0, 53252)	1
  (0, 49799)	1
  (0, 55719)	1
  (0, 24841)	1
  (0, 8721)	1
  (0, 41749)	1"
"  (0, 44784)	21
  (0, 44534)	49
  (0, 68830)	8
  (0, 68140)	16
  (0, 26922)	2
  (0, 63242)	1
  (0, 20075)	1
  (0, 29006)	1
  (0, 62929)	61
  (0, 4099)	47
  (0, 59703)	1
  (0, 63779)	2
  (0, 63608)	54
  (0, 65065)	1
  (0, 28923)	1
  (0, 69505)	2
  (0, 7066)	6
  (0, 27009)	1
  (0, 24654)	18
  (0, 50589)	1
  (0, 47020)	3
  (0, 36964)	10
  (0, 62913)	28
  (0, 22680)	1
  (0, 33028)	34
  :	:
  (0, 12851)	1
  (0, 16296)	1
  (0, 57517)	1
  (0, 60727)	1
  (0, 34903)	1
  (0, 63143)	1
  (0, 7355)	1
  (0, 8187)	1
  (0, 26128)	2
  (0, 22600)	1
  (0, 38269)	1
  (0, 15953)	1
  (0, 17178)	1
  (0, 27128)	1
  (0, 44104)	3
  (0, 58740)	2
  (0, 49992)	1
  (0, 63026)	1
  (0, 24489)	3
  (0, 23161)	1
  (0, 60924)	1
  (0, 36512)	1
  (0, 8275)	1
  (0, 13181)	1
  (0, 21949)	1"
"  (0, 44784)	8
  (0, 29664)	1
  (0, 44534)	12
  (0, 19322)	2
  (0, 64671)	2
  (0, 68140)	7
  (0, 26922)	9
  (0, 63242)	1
  (0, 20075)	1
  (0, 62929)	23
  (0, 4099)	26
  (0, 63608)	34
  (0, 69505)	2
  (0, 7066)	6
  (0, 24654)	12
  (0, 33705)	1
  (0, 26003)	1
  (0, 47020)	2
  (0, 36964)	1
  (0, 62913)	27
  (0, 22680)	1
  (0, 52153)	1
  (0, 2538)	1
  (0, 33028)	11
  (0, 66577)	1
  :	:
  (0, 45590)	1
  (0, 24890)	1
  (0, 18556)	1
  (0, 48289)	1
  (0, 68935)	1
  (0, 53219)	1
  (0, 34086)	1
  (0, 21133)	1
  (0, 56939)	1
  (0, 28248)	1
  (0, 37212)	1
  (0, 28146)	1
  (0, 9146)	3
  (0, 39065)	1
  (0, 22566)	1
  (0, 66791)	1
  (0, 51339)	1
  (0, 18623)	1
  (0, 52231)	1
  (0, 8156)	8
  (0, 18851)	1
  (0, 29233)	1
  (0, 13081)	1
  (0, 24502)	1
  (0, 57769)	1"
"  (0, 44784)	10
  (0, 29664)	9
  (0, 44534)	18
  (0, 19322)	1
  (0, 64671)	9
  (0, 68830)	4
  (0, 68140)	9
  (0, 63242)	1
  (0, 20075)	2
  (0, 62929)	53
  (0, 4099)	40
  (0, 63608)	20
  (0, 28923)	2
  (0, 2492)	3
  (0, 69505)	6
  (0, 7066)	9
  (0, 24654)	11
  (0, 26003)	1
  (0, 47020)	4
  (0, 62913)	15
  (0, 2538)	1
  (0, 33028)	20
  (0, 52079)	1
  (0, 68662)	4
  (0, 2102)	2
  :	:
  (0, 21062)	1
  (0, 38471)	1
  (0, 52113)	1
  (0, 18247)	1
  (0, 36370)	1
  (0, 49322)	1
  (0, 44085)	14
  (0, 22045)	1
  (0, 6310)	1
  (0, 21795)	1
  (0, 35602)	1
  (0, 41739)	1
  (0, 5276)	2
  (0, 48073)	1
  (0, 31819)	1
  (0, 8306)	1
  (0, 66062)	1
  (0, 10647)	1
  (0, 17901)	1
  (0, 52115)	2
  (0, 66459)	1
  (0, 44259)	1
  (0, 31144)	1
  (0, 51890)	1
  (0, 31737)	1"
"  (0, 44784)	8
  (0, 63301)	2
  (0, 44534)	17
  (0, 64671)	2
  (0, 68830)	3
  (0, 63242)	1
  (0, 62929)	59
  (0, 4099)	34
  (0, 63608)	25
  (0, 69505)	1
  (0, 7066)	6
  (0, 24654)	6
  (0, 62913)	19
  (0, 33028)	17
  (0, 66577)	1
  (0, 62962)	2
  (0, 32683)	1
  (0, 31356)	31
  (0, 38761)	2
  (0, 68725)	4
  (0, 28833)	10
  (0, 10250)	4
  (0, 25306)	8
  (0, 58437)	2
  (0, 69205)	7
  :	:
  (0, 19058)	1
  (0, 66082)	1
  (0, 45726)	1
  (0, 12988)	1
  (0, 56910)	5
  (0, 54369)	1
  (0, 45498)	1
  (0, 24986)	1
  (0, 16989)	1
  (0, 18035)	1
  (0, 36370)	2
  (0, 2878)	2
  (0, 29445)	2
  (0, 56782)	1
  (0, 3206)	1
  (0, 48733)	1
  (0, 49985)	5
  (0, 6100)	1
  (0, 4371)	1
  (0, 43043)	1
  (0, 21385)	1
  (0, 50711)	1
  (0, 51490)	1
  (0, 9922)	2
  (0, 32222)	2"
"  (0, 10214)	2
  (0, 44784)	11
  (0, 63301)	2
  (0, 29664)	24
  (0, 44534)	33
  (0, 68830)	4
  (0, 68140)	18
  (0, 26922)	1
  (0, 20075)	3
  (0, 62929)	59
  (0, 4099)	35
  (0, 63608)	46
  (0, 69617)	3
  (0, 28923)	54
  (0, 69505)	5
  (0, 7066)	4
  (0, 24654)	16
  (0, 33705)	1
  (0, 50589)	1
  (0, 47020)	2
  (0, 62913)	20
  (0, 68043)	1
  (0, 33028)	8
  (0, 56061)	1
  (0, 66577)	1
  :	:
  (0, 28784)	1
  (0, 48104)	1
  (0, 67028)	1
  (0, 64902)	1
  (0, 41860)	1
  (0, 66510)	1
  (0, 26816)	1
  (0, 29154)	1
  (0, 12404)	1
  (0, 31968)	1
  (0, 4342)	1
  (0, 16276)	1
  (0, 28429)	1
  (0, 33281)	1
  (0, 61862)	1
  (0, 69155)	1
  (0, 7719)	1
  (0, 14009)	2
  (0, 57221)	1
  (0, 33480)	1
  (0, 58564)	1
  (0, 52164)	1
  (0, 9808)	1
  (0, 70150)	1
  (0, 44484)	1"
"  (0, 38958)	2
  (0, 44784)	9
  (0, 29664)	2
  (0, 44534)	39
  (0, 64671)	4
  (0, 68830)	9
  (0, 68140)	5
  (0, 26922)	3
  (0, 63242)	1
  (0, 62929)	68
  (0, 4099)	33
  (0, 63779)	1
  (0, 63608)	35
  (0, 28923)	5
  (0, 69505)	1
  (0, 7066)	6
  (0, 24654)	8
  (0, 36964)	1
  (0, 62913)	11
  (0, 20300)	1
  (0, 2538)	2
  (0, 33028)	5
  (0, 66577)	2
  (0, 68662)	2
  (0, 24105)	1
  :	:
  (0, 17624)	1
  (0, 55842)	1
  (0, 9421)	2
  (0, 54848)	1
  (0, 27851)	1
  (0, 49402)	1
  (0, 22901)	1
  (0, 38203)	3
  (0, 36102)	1
  (0, 27300)	1
  (0, 45257)	1
  (0, 29951)	1
  (0, 45654)	1
  (0, 57630)	1
  (0, 66280)	1
  (0, 29392)	1
  (0, 45091)	4
  (0, 51768)	1
  (0, 32001)	1
  (0, 61525)	1
  (0, 47200)	1
  (0, 66033)	1
  (0, 17365)	1
  (0, 67240)	1
  (0, 60213)	1"
"  (0, 44784)	8
  (0, 29664)	2
  (0, 44534)	25
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	5
  (0, 68140)	4
  (0, 20075)	1
  (0, 62929)	41
  (0, 4099)	15
  (0, 63608)	13
  (0, 65065)	3
  (0, 28923)	2
  (0, 69505)	1
  (0, 7066)	2
  (0, 27009)	1
  (0, 24654)	6
  (0, 47020)	3
  (0, 62913)	6
  (0, 33028)	4
  (0, 66577)	1
  (0, 62962)	1
  (0, 55977)	1
  (0, 2102)	2
  (0, 30286)	1
  :	:
  (0, 21842)	1
  (0, 58195)	1
  (0, 17586)	1
  (0, 6166)	1
  (0, 41996)	1
  (0, 5648)	1
  (0, 37584)	1
  (0, 36571)	1
  (0, 56641)	1
  (0, 67370)	1
  (0, 28793)	1
  (0, 8648)	1
  (0, 50273)	1
  (0, 25278)	1
  (0, 4737)	1
  (0, 32224)	1
  (0, 66365)	1
  (0, 875)	1
  (0, 37273)	1
  (0, 65737)	1
  (0, 11772)	2
  (0, 46871)	1
  (0, 31750)	1
  (0, 21983)	1
  (0, 56996)	1"
"  (0, 10214)	1
  (0, 38958)	1
  (0, 44784)	5
  (0, 44534)	24
  (0, 64671)	1
  (0, 68830)	1
  (0, 68140)	1
  (0, 56209)	1
  (0, 29006)	1
  (0, 62929)	29
  (0, 4099)	26
  (0, 62084)	1
  (0, 63779)	2
  (0, 63608)	18
  (0, 28923)	1
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	6
  (0, 50589)	3
  (0, 47020)	1
  (0, 36964)	3
  (0, 62913)	11
  (0, 33028)	8
  (0, 56061)	1
  (0, 68662)	3
  :	:
  (0, 40037)	1
  (0, 52829)	2
  (0, 15149)	1
  (0, 53388)	1
  (0, 10898)	1
  (0, 36778)	1
  (0, 48864)	1
  (0, 711)	1
  (0, 5301)	1
  (0, 60991)	1
  (0, 66077)	1
  (0, 36342)	1
  (0, 56466)	1
  (0, 45658)	1
  (0, 13199)	1
  (0, 69270)	1
  (0, 53653)	1
  (0, 36486)	1
  (0, 46846)	1
  (0, 41549)	1
  (0, 47493)	1
  (0, 7513)	1
  (0, 54780)	1
  (0, 28774)	1
  (0, 43795)	1"
"  (0, 44784)	2
  (0, 63301)	1
  (0, 44534)	15
  (0, 68830)	1
  (0, 68140)	2
  (0, 62929)	34
  (0, 4099)	8
  (0, 63608)	19
  (0, 69505)	3
  (0, 7066)	7
  (0, 24654)	8
  (0, 62913)	15
  (0, 22680)	1
  (0, 33028)	5
  (0, 62962)	1
  (0, 31356)	13
  (0, 45280)	4
  (0, 68725)	1
  (0, 10250)	2
  (0, 25306)	1
  (0, 58437)	2
  (0, 69205)	7
  (0, 19140)	1
  (0, 54712)	5
  (0, 18232)	3
  :	:
  (0, 26171)	1
  (0, 11121)	1
  (0, 24755)	1
  (0, 33493)	1
  (0, 22627)	1
  (0, 18953)	1
  (0, 69400)	3
  (0, 14705)	1
  (0, 2290)	1
  (0, 14541)	1
  (0, 5190)	1
  (0, 17888)	2
  (0, 66736)	1
  (0, 66118)	4
  (0, 7407)	3
  (0, 61689)	1
  (0, 21713)	1
  (0, 53037)	1
  (0, 14512)	1
  (0, 20984)	1
  (0, 7405)	1
  (0, 39192)	1
  (0, 2770)	1
  (0, 52340)	1
  (0, 14811)	1"
"  (0, 4771)	1
  (0, 44534)	9
  (0, 20075)	1
  (0, 62929)	46
  (0, 4099)	12
  (0, 63608)	19
  (0, 69617)	1
  (0, 28923)	3
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	6
  (0, 62913)	2
  (0, 62962)	1
  (0, 48824)	2
  (0, 2102)	1
  (0, 31356)	11
  (0, 45280)	2
  (0, 15628)	1
  (0, 68725)	1
  (0, 5313)	1
  (0, 28833)	5
  (0, 31883)	1
  (0, 25306)	2
  (0, 69205)	6
  (0, 63631)	1
  :	:
  (0, 5547)	9
  (0, 6142)	3
  (0, 67516)	1
  (0, 22585)	1
  (0, 4313)	1
  (0, 22357)	1
  (0, 27429)	1
  (0, 7426)	1
  (0, 14433)	1
  (0, 50493)	1
  (0, 24166)	1
  (0, 5543)	1
  (0, 13921)	1
  (0, 4411)	3
  (0, 32737)	9
  (0, 52338)	1
  (0, 733)	1
  (0, 50487)	1
  (0, 63824)	1
  (0, 43648)	1
  (0, 13762)	1
  (0, 23883)	1
  (0, 20320)	1
  (0, 10727)	1
  (0, 53715)	1"
"  (0, 44784)	8
  (0, 44534)	31
  (0, 19322)	4
  (0, 64671)	5
  (0, 68830)	5
  (0, 68140)	1
  (0, 62929)	53
  (0, 4099)	29
  (0, 63608)	33
  (0, 28923)	1
  (0, 7066)	7
  (0, 24654)	20
  (0, 47020)	1
  (0, 36964)	6
  (0, 62913)	15
  (0, 68043)	2
  (0, 2538)	1
  (0, 33028)	11
  (0, 68662)	2
  (0, 62962)	1
  (0, 39341)	1
  (0, 55977)	1
  (0, 2102)	10
  (0, 24716)	1
  (0, 31356)	28
  :	:
  (0, 65360)	1
  (0, 47949)	1
  (0, 65347)	1
  (0, 21814)	1
  (0, 64131)	1
  (0, 18623)	1
  (0, 53312)	1
  (0, 31095)	1
  (0, 58983)	1
  (0, 27444)	2
  (0, 41542)	1
  (0, 47115)	1
  (0, 40366)	2
  (0, 11862)	1
  (0, 70147)	2
  (0, 16673)	2
  (0, 26678)	1
  (0, 35584)	1
  (0, 47270)	1
  (0, 27248)	1
  (0, 10645)	2
  (0, 17961)	1
  (0, 52654)	1
  (0, 53828)	1
  (0, 52950)	1"
"  (0, 38958)	1
  (0, 44784)	7
  (0, 29664)	2
  (0, 44534)	18
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	1
  (0, 68140)	3
  (0, 20075)	1
  (0, 62929)	36
  (0, 4099)	18
  (0, 63779)	1
  (0, 63608)	20
  (0, 65065)	1
  (0, 28923)	2
  (0, 69505)	4
  (0, 7066)	4
  (0, 24654)	8
  (0, 47020)	1
  (0, 62913)	5
  (0, 33028)	2
  (0, 62962)	1
  (0, 2102)	2
  (0, 31356)	20
  (0, 45280)	1
  :	:
  (0, 48038)	1
  (0, 21133)	1
  (0, 51581)	1
  (0, 64277)	1
  (0, 32021)	1
  (0, 52729)	1
  (0, 33831)	1
  (0, 32349)	1
  (0, 6911)	1
  (0, 16306)	2
  (0, 58960)	1
  (0, 40757)	1
  (0, 60486)	1
  (0, 44554)	3
  (0, 23044)	1
  (0, 15012)	1
  (0, 21944)	1
  (0, 54557)	1
  (0, 54473)	1
  (0, 43918)	1
  (0, 28179)	1
  (0, 534)	1
  (0, 11814)	1
  (0, 22965)	1
  (0, 54057)	1"
"  (0, 10214)	1
  (0, 44784)	4
  (0, 44534)	7
  (0, 68830)	4
  (0, 68140)	2
  (0, 20075)	1
  (0, 62929)	14
  (0, 4099)	4
  (0, 63608)	5
  (0, 65065)	1
  (0, 7066)	2
  (0, 24654)	2
  (0, 47020)	2
  (0, 62913)	12
  (0, 33028)	4
  (0, 68662)	4
  (0, 39341)	1
  (0, 55977)	3
  (0, 30286)	1
  (0, 31356)	1
  (0, 18190)	1
  (0, 70089)	5
  (0, 28833)	5
  (0, 10250)	1
  (0, 6153)	1
  :	:
  (0, 46385)	1
  (0, 52609)	1
  (0, 18430)	1
  (0, 17116)	1
  (0, 20943)	1
  (0, 52343)	1
  (0, 20946)	1
  (0, 23397)	5
  (0, 13661)	1
  (0, 45928)	1
  (0, 56400)	1
  (0, 32089)	2
  (0, 14152)	1
  (0, 29237)	4
  (0, 64166)	1
  (0, 1325)	1
  (0, 48227)	1
  (0, 39280)	1
  (0, 24576)	1
  (0, 52645)	1
  (0, 11767)	1
  (0, 10094)	1
  (0, 62692)	1
  (0, 43304)	1
  (0, 64240)	1"
"  (0, 44784)	1
  (0, 29664)	1
  (0, 44534)	11
  (0, 68140)	5
  (0, 20075)	1
  (0, 62929)	14
  (0, 4099)	4
  (0, 63608)	4
  (0, 28923)	3
  (0, 7066)	1
  (0, 24654)	3
  (0, 62913)	6
  (0, 33028)	1
  (0, 54396)	1
  (0, 31356)	8
  (0, 18190)	2
  (0, 44795)	1
  (0, 52706)	2
  (0, 69205)	2
  (0, 59773)	3
  (0, 54712)	1
  (0, 7247)	1
  (0, 24812)	5
  (0, 43949)	1
  (0, 32893)	1
  :	:
  (0, 46993)	1
  (0, 68944)	1
  (0, 49846)	2
  (0, 38361)	1
  (0, 3548)	1
  (0, 15232)	1
  (0, 46983)	3
  (0, 54988)	6
  (0, 56516)	1
  (0, 62811)	1
  (0, 40979)	1
  (0, 5371)	1
  (0, 42582)	1
  (0, 68109)	1
  (0, 48124)	1
  (0, 41408)	1
  (0, 58952)	7
  (0, 2440)	1
  (0, 46992)	1
  (0, 39695)	1
  (0, 57183)	1
  (0, 36047)	1
  (0, 55591)	1
  (0, 46545)	1
  (0, 16077)	1"
"  (0, 44784)	3
  (0, 29664)	1
  (0, 44534)	4
  (0, 64671)	3
  (0, 68830)	2
  (0, 26922)	1
  (0, 10853)	1
  (0, 56209)	3
  (0, 62929)	21
  (0, 4099)	5
  (0, 1960)	1
  (0, 63608)	9
  (0, 69505)	5
  (0, 7066)	2
  (0, 24654)	4
  (0, 47020)	2
  (0, 62913)	3
  (0, 2102)	1
  (0, 30286)	3
  (0, 31356)	4
  (0, 52772)	3
  (0, 56207)	1
  (0, 68725)	1
  (0, 28833)	1
  (0, 10250)	2
  :	:
  (0, 32023)	1
  (0, 30998)	1
  (0, 2863)	1
  (0, 60507)	1
  (0, 54071)	1
  (0, 69129)	1
  (0, 5327)	1
  (0, 25863)	1
  (0, 10895)	1
  (0, 10712)	1
  (0, 18745)	1
  (0, 28037)	1
  (0, 32311)	1
  (0, 51629)	1
  (0, 38998)	1
  (0, 13526)	1
  (0, 51584)	1
  (0, 9338)	1
  (0, 18094)	1
  (0, 17387)	1
  (0, 6777)	1
  (0, 50978)	1
  (0, 25348)	1
  (0, 33577)	1
  (0, 14663)	1"
"  (0, 10214)	1
  (0, 44784)	3
  (0, 29664)	2
  (0, 44534)	9
  (0, 19322)	1
  (0, 64671)	6
  (0, 68830)	1
  (0, 68140)	2
  (0, 62929)	16
  (0, 4099)	5
  (0, 63608)	9
  (0, 28923)	4
  (0, 69505)	2
  (0, 7066)	1
  (0, 24654)	2
  (0, 36964)	1
  (0, 62913)	2
  (0, 68662)	1
  (0, 48824)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	4
  (0, 52772)	3
  (0, 43705)	1
  (0, 52706)	2
  :	:
  (0, 55937)	1
  (0, 23761)	1
  (0, 55905)	1
  (0, 14222)	1
  (0, 14151)	1
  (0, 26630)	1
  (0, 32126)	1
  (0, 2121)	1
  (0, 43315)	1
  (0, 26555)	1
  (0, 37753)	1
  (0, 2790)	1
  (0, 18376)	1
  (0, 49308)	1
  (0, 36654)	1
  (0, 63581)	1
  (0, 68039)	1
  (0, 52112)	1
  (0, 26122)	1
  (0, 2637)	1
  (0, 47673)	1
  (0, 10808)	1
  (0, 59643)	1
  (0, 15329)	1
  (0, 36395)	1"
"  (0, 10214)	1
  (0, 44784)	8
  (0, 44534)	17
  (0, 64671)	11
  (0, 64360)	1
  (0, 68140)	2
  (0, 62929)	39
  (0, 4099)	9
  (0, 63608)	10
  (0, 28923)	1
  (0, 7066)	4
  (0, 24654)	5
  (0, 50589)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	4
  (0, 33028)	3
  (0, 62962)	2
  (0, 2102)	2
  (0, 24716)	2
  (0, 31356)	9
  (0, 52772)	2
  (0, 44795)	2
  (0, 5313)	1
  (0, 28833)	1
  :	:
  (0, 51958)	1
  (0, 47507)	1
  (0, 31181)	1
  (0, 43013)	1
  (0, 12911)	2
  (0, 22673)	1
  (0, 29542)	1
  (0, 41711)	1
  (0, 20977)	1
  (0, 2637)	1
  (0, 27880)	1
  (0, 31695)	1
  (0, 31160)	1
  (0, 45662)	1
  (0, 67204)	1
  (0, 57289)	1
  (0, 37212)	1
  (0, 58720)	1
  (0, 43634)	1
  (0, 28004)	2
  (0, 8595)	1
  (0, 36735)	1
  (0, 24668)	1
  (0, 17017)	1
  (0, 21097)	1"
"  (0, 44784)	9
  (0, 44534)	30
  (0, 68140)	6
  (0, 63242)	2
  (0, 62929)	45
  (0, 4099)	32
  (0, 63608)	30
  (0, 65065)	2
  (0, 28923)	2
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	12
  (0, 50589)	1
  (0, 47020)	5
  (0, 62913)	16
  (0, 68043)	2
  (0, 20300)	1
  (0, 65641)	2
  (0, 33028)	9
  (0, 66577)	1
  (0, 68662)	2
  (0, 62962)	1
  (0, 39341)	5
  (0, 2102)	5
  (0, 31356)	21
  :	:
  (0, 15210)	1
  (0, 30073)	2
  (0, 10064)	1
  (0, 20642)	1
  (0, 5736)	1
  (0, 17577)	1
  (0, 5740)	2
  (0, 26524)	1
  (0, 39322)	1
  (0, 19656)	1
  (0, 49156)	2
  (0, 9282)	1
  (0, 26402)	1
  (0, 52991)	1
  (0, 56083)	1
  (0, 4027)	1
  (0, 25794)	1
  (0, 57627)	1
  (0, 22810)	1
  (0, 17883)	1
  (0, 64348)	1
  (0, 35843)	1
  (0, 18472)	1
  (0, 26343)	1
  (0, 58321)	1"
"  (0, 44784)	7
  (0, 44534)	16
  (0, 60017)	1
  (0, 68830)	3
  (0, 68140)	2
  (0, 29564)	1
  (0, 56209)	1
  (0, 62929)	40
  (0, 4099)	16
  (0, 63608)	20
  (0, 69617)	1
  (0, 28923)	4
  (0, 24654)	8
  (0, 50589)	1
  (0, 47020)	1
  (0, 62913)	19
  (0, 2538)	1
  (0, 33028)	6
  (0, 52079)	1
  (0, 66577)	1
  (0, 68662)	1
  (0, 39341)	2
  (0, 31356)	14
  (0, 45280)	3
  (0, 63803)	9
  :	:
  (0, 31522)	1
  (0, 3015)	1
  (0, 31389)	1
  (0, 24557)	1
  (0, 40339)	1
  (0, 61761)	1
  (0, 11594)	1
  (0, 61175)	1
  (0, 17958)	1
  (0, 24661)	1
  (0, 3469)	1
  (0, 17564)	1
  (0, 32006)	1
  (0, 38452)	1
  (0, 3472)	1
  (0, 29925)	1
  (0, 15763)	1
  (0, 41348)	2
  (0, 40400)	1
  (0, 60141)	1
  (0, 5714)	1
  (0, 41046)	1
  (0, 44754)	1
  (0, 33501)	1
  (0, 18893)	1"
"  (0, 44784)	2
  (0, 44534)	8
  (0, 68830)	1
  (0, 68140)	4
  (0, 63242)	1
  (0, 62929)	57
  (0, 4099)	4
  (0, 63608)	18
  (0, 69617)	1
  (0, 28923)	3
  (0, 69505)	1
  (0, 24654)	5
  (0, 62913)	2
  (0, 68043)	1
  (0, 33028)	3
  (0, 62962)	1
  (0, 39341)	1
  (0, 2102)	1
  (0, 31356)	19
  (0, 52772)	1
  (0, 18190)	1
  (0, 44795)	2
  (0, 68725)	1
  (0, 70089)	1
  (0, 28833)	1
  :	:
  (0, 35816)	1
  (0, 18740)	2
  (0, 62038)	1
  (0, 6164)	1
  (0, 59117)	1
  (0, 62855)	1
  (0, 22337)	1
  (0, 18744)	1
  (0, 40282)	1
  (0, 64272)	2
  (0, 24880)	1
  (0, 27708)	1
  (0, 15004)	1
  (0, 57901)	1
  (0, 15986)	1
  (0, 68617)	3
  (0, 57767)	2
  (0, 36283)	1
  (0, 55254)	1
  (0, 3370)	6
  (0, 62927)	2
  (0, 61560)	4
  (0, 32239)	1
  (0, 18253)	1
  (0, 38549)	1"
"  (0, 38958)	1
  (0, 44784)	10
  (0, 63301)	1
  (0, 29664)	24
  (0, 44534)	20
  (0, 68830)	5
  (0, 68140)	22
  (0, 20075)	5
  (0, 62929)	59
  (0, 4099)	19
  (0, 63779)	1
  (0, 63608)	38
  (0, 28923)	33
  (0, 69505)	1
  (0, 7066)	1
  (0, 24654)	9
  (0, 33705)	3
  (0, 4388)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	16
  (0, 33028)	6
  (0, 68662)	8
  (0, 62962)	1
  (0, 2102)	12
  :	:
  (0, 14183)	1
  (0, 36754)	5
  (0, 67304)	1
  (0, 6625)	1
  (0, 34408)	3
  (0, 9612)	1
  (0, 69058)	1
  (0, 67867)	1
  (0, 26181)	1
  (0, 16811)	1
  (0, 11916)	2
  (0, 64926)	1
  (0, 25762)	3
  (0, 25324)	1
  (0, 34933)	1
  (0, 14866)	1
  (0, 49774)	1
  (0, 61819)	1
  (0, 14197)	1
  (0, 56245)	1
  (0, 17794)	1
  (0, 60246)	1
  (0, 54025)	1
  (0, 47234)	1
  (0, 66663)	1"
"  (0, 10214)	1
  (0, 44784)	7
  (0, 44534)	17
  (0, 64671)	1
  (0, 68140)	1
  (0, 26922)	1
  (0, 63242)	2
  (0, 62929)	24
  (0, 4099)	11
  (0, 63608)	15
  (0, 69505)	2
  (0, 7066)	4
  (0, 24654)	8
  (0, 36964)	2
  (0, 62913)	3
  (0, 33028)	2
  (0, 68662)	1
  (0, 48824)	1
  (0, 2102)	1
  (0, 31356)	14
  (0, 15628)	2
  (0, 44795)	1
  (0, 28833)	2
  (0, 50084)	6
  (0, 10250)	1
  :	:
  (0, 1819)	1
  (0, 32768)	6
  (0, 31701)	1
  (0, 17681)	1
  (0, 54226)	1
  (0, 42714)	3
  (0, 55267)	1
  (0, 26412)	1
  (0, 65243)	1
  (0, 52502)	1
  (0, 67053)	1
  (0, 37179)	4
  (0, 16831)	2
  (0, 16834)	1
  (0, 64978)	1
  (0, 32772)	2
  (0, 9274)	2
  (0, 68438)	1
  (0, 53659)	1
  (0, 56322)	1
  (0, 10211)	1
  (0, 61555)	1
  (0, 57610)	1
  (0, 33267)	1
  (0, 21697)	2"
"  (0, 44784)	5
  (0, 29664)	2
  (0, 44534)	6
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	2
  (0, 68140)	2
  (0, 20075)	1
  (0, 62929)	34
  (0, 4099)	11
  (0, 63608)	14
  (0, 28923)	7
  (0, 69505)	2
  (0, 7066)	3
  (0, 24654)	7
  (0, 33705)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	7
  (0, 52154)	1
  (0, 2538)	1
  (0, 33028)	4
  (0, 6552)	3
  (0, 39341)	1
  (0, 2102)	3
  :	:
  (0, 2626)	2
  (0, 28770)	1
  (0, 49818)	1
  (0, 17619)	1
  (0, 61173)	1
  (0, 18556)	1
  (0, 4927)	1
  (0, 7458)	1
  (0, 61589)	1
  (0, 65757)	1
  (0, 63669)	2
  (0, 2630)	1
  (0, 65798)	1
  (0, 28709)	1
  (0, 35576)	1
  (0, 14200)	1
  (0, 17647)	1
  (0, 62205)	8
  (0, 67661)	3
  (0, 66380)	1
  (0, 53208)	1
  (0, 35718)	1
  (0, 52911)	1
  (0, 54309)	1
  (0, 39487)	1"
"  (0, 44784)	3
  (0, 29664)	1
  (0, 44534)	8
  (0, 68830)	3
  (0, 68140)	1
  (0, 62929)	17
  (0, 4099)	8
  (0, 63608)	11
  (0, 28923)	3
  (0, 24654)	5
  (0, 47020)	4
  (0, 62913)	5
  (0, 68043)	1
  (0, 33028)	5
  (0, 62962)	1
  (0, 2102)	3
  (0, 31356)	8
  (0, 18190)	1
  (0, 44795)	1
  (0, 5313)	1
  (0, 50084)	1
  (0, 25306)	3
  (0, 58437)	1
  (0, 69205)	3
  (0, 54712)	9
  :	:
  (0, 45334)	1
  (0, 31459)	2
  (0, 56446)	5
  (0, 5070)	1
  (0, 18556)	1
  (0, 52937)	2
  (0, 30999)	2
  (0, 45336)	2
  (0, 59044)	1
  (0, 54821)	1
  (0, 37519)	1
  (0, 12329)	9
  (0, 10108)	1
  (0, 2401)	1
  (0, 14200)	1
  (0, 10175)	1
  (0, 24611)	2
  (0, 13460)	2
  (0, 43896)	1
  (0, 57337)	2
  (0, 39012)	5
  (0, 45587)	1
  (0, 62978)	1
  (0, 46988)	1
  (0, 29099)	1"
"  (0, 44784)	4
  (0, 29664)	4
  (0, 44534)	5
  (0, 68830)	4
  (0, 68140)	1
  (0, 62929)	25
  (0, 4099)	5
